RAG_V1 pip list:
Package                                  Version
ruamel.yaml.clib                         0.2.12
s3transfer                               0.11.5
Send2Trash                               1.8.2
setuptools                               78.1.1
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.0
soupsieve                                2.5
SQLAlchemy                               2.0.41
stack-data                               0.2.0
sympy                                    1.14.0
tenacity                                 8.5.0
terminado                                0.17.1
tinycss2                                 1.4.0
tokenizers                               0.21.2
tornado                                  6.5.1
tqdm                                     4.66.6
traitlets                                5.14.3
truststore                               0.10.0
typer                                    0.16.0
types-requests                           2.32.4.20250611
typing_extensions                        4.14.1
typing-inspect                           0.9.0
typing-inspection                        0.4.1
urllib3                                  2.4.0
uvicorn                                  0.35.0
watchfiles                               1.1.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wheel                                    0.45.1
win_inet_pton                            1.1.0
yarl                                     1.20.1
zipp                                     3.23.0
zstandard                                0.23.0
